REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/08/01 00:30:00,7488.85,70.92,TRADE
NSW1,2021/08/01 01:00:00,7270.3,56.55,TRADE
NSW1,2021/08/01 01:30:00,7045.65,55.57,TRADE
NSW1,2021/08/01 02:00:00,6813.62,48.83,TRADE
NSW1,2021/08/01 02:30:00,6557.8,37,TRADE
NSW1,2021/08/01 03:00:00,6344.56,37.11,TRADE
NSW1,2021/08/01 03:30:00,6205.17,33.26,TRADE
NSW1,2021/08/01 04:00:00,6088.15,13.88,TRADE
NSW1,2021/08/01 04:30:00,6070.19,16.88,TRADE
NSW1,2021/08/01 05:00:00,6094.45,35.77,TRADE
NSW1,2021/08/01 05:30:00,6143.51,35.28,TRADE
NSW1,2021/08/01 06:00:00,6271.24,39.26,TRADE
NSW1,2021/08/01 06:30:00,6536.86,45.38,TRADE
NSW1,2021/08/01 07:00:00,6653.71,64.49,TRADE
NSW1,2021/08/01 07:30:00,6874.42,60.43,TRADE
NSW1,2021/08/01 08:00:00,6927.16,41.99,TRADE
NSW1,2021/08/01 08:30:00,7069.96,33.31,TRADE
NSW1,2021/08/01 09:00:00,7044.16,43.38,TRADE
NSW1,2021/08/01 09:30:00,6900.22,44.35,TRADE
NSW1,2021/08/01 10:00:00,6703.24,26.62,TRADE
NSW1,2021/08/01 10:30:00,6758.65,35.43,TRADE
NSW1,2021/08/01 11:00:00,6618.78,9.50,TRADE
NSW1,2021/08/01 11:30:00,6486.75,5.23,TRADE
NSW1,2021/08/01 12:00:00,6307.6,-15.98,TRADE
NSW1,2021/08/01 12:30:00,6361.2,-27.37,TRADE
NSW1,2021/08/01 13:00:00,6583.88,-0.34,TRADE
NSW1,2021/08/01 13:30:00,6796.77,1.75,TRADE
NSW1,2021/08/01 14:00:00,6824.58,7.13,TRADE
NSW1,2021/08/01 14:30:00,6964,6.81,TRADE
NSW1,2021/08/01 15:00:00,6937.49,24.16,TRADE
NSW1,2021/08/01 15:30:00,7142.21,49.84,TRADE
NSW1,2021/08/01 16:00:00,7596.5,34.09,TRADE
NSW1,2021/08/01 16:30:00,7938.48,58.67,TRADE
NSW1,2021/08/01 17:00:00,8411.34,64.42,TRADE
NSW1,2021/08/01 17:30:00,8933.81,112.56,TRADE
NSW1,2021/08/01 18:00:00,9378.17,263.64,TRADE
NSW1,2021/08/01 18:30:00,9445.17,220.95,TRADE
NSW1,2021/08/01 19:00:00,9419.06,202.03,TRADE
NSW1,2021/08/01 19:30:00,9195.36,132.93,TRADE
NSW1,2021/08/01 20:00:00,8987.47,105.47,TRADE
NSW1,2021/08/01 20:30:00,8830.94,78.39,TRADE
NSW1,2021/08/01 21:00:00,8640.93,74.99,TRADE
NSW1,2021/08/01 21:30:00,8472.08,85.65,TRADE
NSW1,2021/08/01 22:00:00,8279.25,93.37,TRADE
NSW1,2021/08/01 22:30:00,8191.16,106.23,TRADE
NSW1,2021/08/01 23:00:00,7967.5,92.99,TRADE
NSW1,2021/08/01 23:30:00,7840.75,94.09,TRADE
NSW1,2021/08/02 00:00:00,7715.86,80.08,TRADE
NSW1,2021/08/02 00:30:00,7534.82,67.31,TRADE
NSW1,2021/08/02 01:00:00,7353.1,59.16,TRADE
NSW1,2021/08/02 01:30:00,7134.55,45.72,TRADE
NSW1,2021/08/02 02:00:00,6949.1,43.01,TRADE
NSW1,2021/08/02 02:30:00,6749.21,48.07,TRADE
NSW1,2021/08/02 03:00:00,6606.53,42.34,TRADE
NSW1,2021/08/02 03:30:00,6515.37,43.56,TRADE
NSW1,2021/08/02 04:00:00,6493.56,42.26,TRADE
NSW1,2021/08/02 04:30:00,6527.61,43.62,TRADE
NSW1,2021/08/02 05:00:00,6648.84,50.98,TRADE
NSW1,2021/08/02 05:30:00,6969.72,34.17,TRADE
NSW1,2021/08/02 06:00:00,7289.39,29.05,TRADE
NSW1,2021/08/02 06:30:00,8045.95,58.43,TRADE
NSW1,2021/08/02 07:00:00,8675.71,63.07,TRADE
NSW1,2021/08/02 07:30:00,9116.85,69.84,TRADE
NSW1,2021/08/02 08:00:00,9345.52,55.56,TRADE
NSW1,2021/08/02 08:30:00,9320.9,58.35,TRADE
NSW1,2021/08/02 09:00:00,9001.32,44.60,TRADE
NSW1,2021/08/02 09:30:00,8614.92,62.88,TRADE
NSW1,2021/08/02 10:00:00,8203.19,48.87,TRADE
NSW1,2021/08/02 10:30:00,7861.37,47.12,TRADE
NSW1,2021/08/02 11:00:00,7479.58,20.78,TRADE
NSW1,2021/08/02 11:30:00,7279.02,18.12,TRADE
NSW1,2021/08/02 12:00:00,7168.86,24.20,TRADE
NSW1,2021/08/02 12:30:00,7208.56,25.12,TRADE
NSW1,2021/08/02 13:00:00,7240.63,29.70,TRADE
NSW1,2021/08/02 13:30:00,7231.85,36.31,TRADE
NSW1,2021/08/02 14:00:00,7213.88,50.12,TRADE
NSW1,2021/08/02 14:30:00,7220.92,37.58,TRADE
NSW1,2021/08/02 15:00:00,7358.81,47.86,TRADE
NSW1,2021/08/02 15:30:00,7514.33,49.59,TRADE
NSW1,2021/08/02 16:00:00,7842.13,52.45,TRADE
NSW1,2021/08/02 16:30:00,8306.57,67.84,TRADE
NSW1,2021/08/02 17:00:00,8857.52,62.69,TRADE
NSW1,2021/08/02 17:30:00,9564.58,116.19,TRADE
NSW1,2021/08/02 18:00:00,10279.27,132.79,TRADE
NSW1,2021/08/02 18:30:00,10387.81,112.63,TRADE
NSW1,2021/08/02 19:00:00,10255.82,81.89,TRADE
NSW1,2021/08/02 19:30:00,9911.1,67.48,TRADE
NSW1,2021/08/02 20:00:00,9697.22,75.02,TRADE
NSW1,2021/08/02 20:30:00,9477.01,71.14,TRADE
NSW1,2021/08/02 21:00:00,9239.33,64.53,TRADE
NSW1,2021/08/02 21:30:00,8981.26,61.82,TRADE
NSW1,2021/08/02 22:00:00,8709.53,49.21,TRADE
NSW1,2021/08/02 22:30:00,8636.54,53.51,TRADE
NSW1,2021/08/02 23:00:00,8448.64,54.65,TRADE
NSW1,2021/08/02 23:30:00,8305.19,60.83,TRADE
NSW1,2021/08/03 00:00:00,8173.94,60.97,TRADE
NSW1,2021/08/03 00:30:00,7994.88,45.09,TRADE
NSW1,2021/08/03 01:00:00,7825.53,53.36,TRADE
NSW1,2021/08/03 01:30:00,7654.79,46.12,TRADE
NSW1,2021/08/03 02:00:00,7426.32,37.80,TRADE
NSW1,2021/08/03 02:30:00,7122.47,35.36,TRADE
NSW1,2021/08/03 03:00:00,6898.58,38.54,TRADE
NSW1,2021/08/03 03:30:00,6682.08,32.76,TRADE
NSW1,2021/08/03 04:00:00,6564.8,21.18,TRADE
NSW1,2021/08/03 04:30:00,6508.24,17.07,TRADE
